Municipio;POP_TOT;POP_URB;Ano_Ref;Prestador;Tipo_Serv;Nat_Jur;AG001;ES001;FN001;FN002;FN003;FN006;FN007;FN023;FN024;FN038
"Bage";119194;97591;1998;"Departamento de Agua e Esgoto de Bage";"Agua e Esgoto";"Autarquia";118999;49137;2733572.92;2733572.92;NA;3555975.58;NA;204753.54;27918.07;NA
"Bage";120793;98900;1999;"Departamento de Agua e Esgoto de Bage";"Agua e Esgoto";"Autarquia";118999;95320;2799737.89;2519764.1;279973.79;4660715.5;NA;44206.33;27264.32;NA
"Bage";117009;95850;2002;"Departamento de Agua e Esgoto de Bage";"Agua e Esgoto";"Autarquia";91432;44340;6417744;5253967;1163777;5533386;NA;36208;NA;NA
"Bage";118016;96675;2003;"Departamento de Agua e Esgoto de Bage";"Agua e Esgoto";"Autarquia";106000;55000;10449771;9140776;1308995;6181290.99;NA;434761.04;NA;NA
"Bage";120129;98406;2004;"Departamento de Agua e Esgoto de Bage";"Agua e Esgoto";"Autarquia";106000;61000;11408229.42;9923209.76;1485019.66;7435078.3;NA;246968.83;NA;NA
"Bage";121299;99364;2005;"Departamento de Agua e Esgoto de Bage";"Agua e Esgoto";"Autarquia";114000;73704;6392907.15;5363308.78;1029598.37;9229433.4;NA;13500;12746.17;NA
"Bage";122461;100316;2006;"Departamento de Agua e Esgoto de Bage";"Agua e Esgoto";"Autarquia";106000;55857;6637663.04;5468705.77;1168957.27;9929852.59;NA;NA;60840;NA
"Bage";112550;94398;2007;"Departamento de Agua e Esgoto de Bage";"Agua e Esgoto";"Autarquia";106265;55997;7919042.59;6505087.94;1413954.65;12025891.49;NA;NA;1081760.28;NA
"Bage";115755;97086;2008;"Departamento de Agua e Esgoto de Bage";"Agua e Esgoto";"Autarquia";97086;58047;9042849.37;7460654.65;1582194.72;14478067.76;NA;530855.24;685949.65;NA
"Bage";115745;97078;2009;"Departamento de Agua e Esgoto de Bage";"Agua e Esgoto";"Autarquia";97078;58807;10185244;8443475;1741769;16055120;NA;NA;NA;NA
"Bage";116794;97765;2010;"Departamento de Agua e Esgoto de Bage";"Agua e Esgoto";"Autarquia";97765;74552;12851655.08;10996066.05;1855589.03;17791181.35;NA;NA;648813.05;NA
"Bage";116944;97891;2011;"Departamento de Agua e Esgoto de Bage";"Agua e Esgoto";"Autarquia";97891;74552;13659624.65;11578966.67;2080657.98;18657308.42;NA;55384.55;3829393.6;NA
"Bage";117090;98013;2012;"Departamento de Agua e Esgoto de Bage";"Agua e Esgoto";"Autarquia";98013;71726;14366080.53;12149646.99;2216433.54;19322546.97;NA;NA;5502.76;NA
"Bage";121235;101482;2013;"Departamento de Agua e Esgoto de Bage";"Agua e Esgoto";"Autarquia";101482;76424;25211922.52;22058948.47;3152974.05;51965281.67;NA;1425342.73;691405.66;NA
"Bage";121500;101704;2014;"Departamento de Agua e Esgoto de Bage";"Agua e Esgoto";"Autarquia";101482;76424;25572470.85;21776379.28;3796091.57;46328573.41;NA;NA;821552.17;NA
"Bage";121749;101913;2015;"Departamento de Agua e Esgoto de Bage";"Agua e Esgoto";"Autarquia";101607;76424;29610518.76;25520917.8;4089600.96;45743407.61;NA;NA;438375.78;NA
"Bage";121986;102111;2016;"Departamento de Agua e Esgoto de Bage";"Agua e Esgoto";"Autarquia";102111;78064;34244199.82;29570904.47;4673295.35;94455528.42;NA;NA;735868.73;NA
"Bage";122209;102298;2017;"Departamento de Agua e Esgoto de Bage";"Agua e Esgoto";"Autarquia";102111;78064;36685417.65;30989060.72;5696356.93;52546413.1;NA;NA;3619998.39;NA
"Bage";120943;101238;2018;"Departamento de Agua e Esgoto de Bage";"Agua e Esgoto";"Autarquia";101238;77953;32675502.19;28538656.38;4136845.81;39178411.25;NA;556452.56;1776331.14;NA
"Bage";121143;101405;2019;"Departamento de Agua e Esgoto de Bage";"Agua e Esgoto";"Autarquia";101405;82645;42367483;36527254.19;5840228.81;48582102.17;NA;3230663.76;450921.57;NA
"Bage";121335;101566;2020;"Departamento de Agua e Esgoto de Bage";"Agua e Esgoto";"Autarquia";101566;82776;39222260.8;32939206.47;6283054.33;44699978.16;NA;462105.63;NA;NA
"Caxias do Sul";313210;282466;1995;"Servico Autonomo Municipal de Agua e Esgoto";"Agua e Esgoto";"Autarquia";263000;1000;10039;10018;21;10413;NA;1659;550;NA
"Caxias do Sul";325694;293725;1996;"Servico Autonomo Municipal de Agua e Esgoto";"Agua e Esgoto";"Autarquia";287501;942;13338780.71;13309915.01;28865.7;13465746.38;NA;916655.18;501323.95;NA
"Caxias do Sul";360419;333391;2000;"Servico Autonomo Municipal de Agua e Esgoto";"Agua e Esgoto";"Autarquia";358125;9988;21789961;21576567;213394;21714477.29;NA;2279325;549633;NA
"Caxias do Sul";368776;341121;2001;"Servico Autonomo Municipal de Agua e Esgoto";"Agua e Esgoto";"Autarquia";373135;10487;25399027.44;25152997.92;246029.52;25021970.35;NA;2048569.79;1297237.38;NA
"Caxias do Sul";375118;346988;2002;"Servico Autonomo Municipal de Agua e Esgoto";"Agua e Esgoto";"Autarquia";389813;11758;27859024.43;27580803.92;278220.51;29281165.11;NA;2263119.64;372901.36;NA
"Caxias do Sul";381940;353298;2003;"Servico Autonomo Municipal de Agua e Esgoto";"Agua e Esgoto";"Autarquia";371582;11125;29778777.97;29432215.05;346562.92;35080631.36;NA;1597898.8;452954.32;NA
"Caxias do Sul";396261;366545;2004;"Servico Autonomo Municipal de Agua e Esgoto";"Agua e Esgoto";"Autarquia";385553;18216;34240051.32;33842643.71;397407.61;47179213.03;NA;3130991.32;1202124.83;NA
"Caxias do Sul";404187;373877;2005;"Servico Autonomo Municipal de Agua e Esgoto";"Agua e Esgoto";"Autarquia";397000;36750;37287608.39;36772111.94;515496.45;53857901.42;NA;3163426.13;1674688.09;NA
"Caxias do Sul";412053;381153;2006;"Servico Autonomo Municipal de Agua e Esgoto";"Agua e Esgoto";"Autarquia";403619;349265;49103947.33;39800804.49;9303142.84;57844681.06;NA;1901514.31;6079030.25;NA
"Caxias do Sul";399038;369114;2007;"Servico Autonomo Municipal de Agua e Esgoto";"Agua e Esgoto";"Autarquia";428962;369114;53548348;43586118;9962230;64038371;NA;3418758.95;9539826.8;NA
"Caxias do Sul";405858;375423;2008;"Servico Autonomo Municipal de Agua e Esgoto";"Agua e Esgoto";"Autarquia";399958;323452;59497836;48416334;11081502;68189224;NA;5409286.68;21904671.82;NA
"Caxias do Sul";410166;379408;2009;"Servico Autonomo Municipal de Agua e Esgoto";"Agua e Esgoto";"Autarquia";404096;335412;66688953;54531327;12157626;74759790;NA;24340973;26071642;NA
"Caxias do Sul";435564;419406;2010;"Servico Autonomo Municipal de Agua e Esgoto";"Agua e Esgoto";"Autarquia";435564;338879;84072927.38;68850426.98;15222500.4;92464614.38;NA;39644271.28;24309912.85;NA
"Caxias do Sul";441332;424960;2011;"Servico Autonomo Municipal de Agua e Esgoto";"Agua e Esgoto";"Autarquia";440235;340125;97114109.6;80028448.53;17085661.07;114463848.69;NA;122089193.57;33528934.74;NA
"Caxias do Sul";446911;430332;2012;"Servico Autonomo Municipal de Agua e Esgoto";"Agua e Esgoto";"Autarquia";445793;344121;108964595.6;89289105.22;19675490.38;129594036.57;NA;68615998.29;24720631.75;NA
"Caxias do Sul";465304;448043;2013;"Servico Autonomo Municipal de Agua e Esgoto";"Agua e Esgoto";"Autarquia";441471;409745;129249300.84;103789536.57;25459764.27;143725352.83;NA;16427388.45;16423823.01;NA
"Caxias do Sul";470223;452779;2014;"Servico Autonomo Municipal de Agua e Esgoto";"Agua e Esgoto";"Autarquia";460922;427042;149332380.3;115622134.45;33710245.85;176354559.93;NA;10770644.34;7062579.08;NA
"Caxias do Sul";474853;457238;2015;"Servico Autonomo Municipal de Agua e Esgoto";"Agua e Esgoto";"Autarquia";467730;432496;162423788.95;122523078.88;39900710.07;198439604;NA;28799515.53;4401490;NA
"Caxias do Sul";479236;461458;2016;"Servico Autonomo Municipal de Agua e Esgoto";"Agua e Esgoto";"Autarquia";468459;432702;180982551.33;135639547.85;45343003.48;210483982.61;NA;7107499.03;3175946.06;NA
"Caxias do Sul";483377;465445;2017;"Servico Autonomo Municipal de Agua e Esgoto";"Agua e Esgoto";"Autarquia";476204;439777;195800166.85;145905588.81;49894578.04;229040209.44;NA;12008822.17;3455026.07;NA
"Caxias do Sul";504069;485370;2018;"Servico Autonomo Municipal de Agua e Esgoto";"Agua e Esgoto";"Autarquia";496590;447898;207383015.65;154151763.85;53231251.8;237893133.3;NA;10564269.08;2428443.77;NA
"Caxias do Sul";510906;491953;2019;"Servico Autonomo Municipal de Agua e Esgoto";"Agua e Esgoto";"Autarquia";505255;454616;222251144.03;165553524.39;56697619.64;230223645.31;NA;5378573.11;6802316.83;NA
"Caxias do Sul";517451;498255;2020;"Servico Autonomo Municipal de Agua e Esgoto";"Agua e Esgoto";"Autarquia";506253;460299;227575687.48;169820294.76;57755392.72;233663831.75;NA;18416928.58;6348539.49;NA
"Ivoti";23880;21703;2018;"Agua de Ivoti";"Agua e Esgoto";"Autarquia";23880;2395;6595301.08;6595301.08;NA;7156660.45;NA;168000;NA;NA
"Ivoti";24293;22078;2019;"Agua de Ivoti";"Agua e Esgoto";"Autarquia";24293;1474;7179216.41;7179216.41;NA;7747882.91;NA;75043.59;NA;NA
"Ivoti";24690;22439;2020;"Agua de Ivoti";"Agua e Esgoto";"Autarquia";22439;2009;8298842.33;8298842.33;NA;8298842.33;NA;735814.71;42104.74;NA
"Novo Hamburgo";255945;251390;2008;"Servicos de Agua e Esgoto de Novo Hamburgo";"Agua e Esgoto";"Autarquia";251390;5784;35716045.91;35279537.33;117649.36;34938065.64;318859.22;800380.93;NA;NA
"Novo Hamburgo";257746;253159;2009;"Servicos de Agua e Esgoto de Novo Hamburgo";"Agua e Esgoto";"Autarquia";253159;5681;36694528;36061467;120097;35143046;512964;4798607;1046784;NA
"Novo Hamburgo";238940;234798;2010;"Servicos de Agua e Esgoto de Novo Hamburgo";"Agua e Esgoto";"Autarquia";230102;5723;39645007.48;38997738.1;149139.72;41853581.17;498129.66;9904481.08;1261967.36;NA
"Novo Hamburgo";239151;235005;2011;"Servicos de Agua e Esgoto de Novo Hamburgo";"Agua e Esgoto";"Autarquia";199827;4692;43323641.64;42663783.3;170424.82;42511476.85;489433.52;6670354.99;6490544.72;NA
"Novo Hamburgo";239355;235206;2012;"Servicos de Agua e Esgoto de Novo Hamburgo";"Agua e Esgoto";"Autarquia";199827;5852;45599222.01;44929975.2;211604.68;44365117.23;457642.13;7291444.8;17558278.29;NA
"Novo Hamburgo";247781;243486;2013;"Servicos de Agua e Esgoto de Novo Hamburgo";"Agua e Esgoto";"Autarquia";207459;9222;47238434.28;46597423.68;407111.59;47763330.68;233899.01;17863581.8;5609640.61;NA
"Novo Hamburgo";248251;243948;2014;"Servicos de Agua e Esgoto de Novo Hamburgo";"Agua e Esgoto";"Autarquia";214444;12415;50555525.93;50031636.21;523889.72;52563119.08;NA;13720411;3222729.4;NA
"Novo Hamburgo";248694;244383;2015;"Servicos de Agua e Esgoto de Novo Hamburgo";"Agua e Esgoto";"Autarquia";235482;12493;52607903.03;52066386.44;541516.59;55110808.76;NA;4167879.52;2254090.98;NA
"Novo Hamburgo";249113;244795;2016;"Servicos de Agua e Esgoto de Novo Hamburgo";"Agua e Esgoto";"Autarquia";235910;12493;58337804.73;57689767.96;648036.77;60849312.49;NA;2566083.42;5014015.45;NA
"Novo Hamburgo";249508;245183;2017;"Servicos de Agua e Esgoto de Novo Hamburgo";"Agua e Esgoto";"Autarquia";236278;13091;62220064.05;61513486.29;706577.76;64729847.03;NA;10362349.11;6016475.9;NA
"Novo Hamburgo";246452;242180;2018;"Servicos de Agua e Esgoto de Novo Hamburgo";"Agua e Esgoto";"Autarquia";236676;15350;65958908.77;65087482.09;871426.68;67264781.26;NA;4293416.44;4274612.24;NA
"Novo Hamburgo";246748;242471;2019;"Servicos de Agua e Esgoto de Novo Hamburgo";"Agua e Esgoto";"Autarquia";236811;17863;74352613.03;73100315.91;1252297.12;84072227.53;NA;27027275.46;895602.6;NA
"Novo Hamburgo";247032;242750;2020;"Servicos de Agua e Esgoto de Novo Hamburgo";"Agua e Esgoto";"Autarquia";239126;17863;82062826.82;80375825.47;1687001.35;79935932.37;NA;4779000.75;1449567.05;NA
"Pelotas";307213;282296;1995;"Servico Autonomo de Saneamento de Pelotas";"Agua e Esgoto";"Autarquia";278000;122000;9001000;6454000;2547000;9911000;NA;1400000;213000;NA
"Pelotas";307667;282713;1996;"Servico Autonomo de Saneamento de Pelotas";"Agua e Esgoto";"Autarquia";284000;154760;13828106.01;9876323.65;3951782.36;13553442.96;NA;555437.67;856039.05;NA
"Pelotas";308361;283351;1997;"Servico Autonomo de Saneamento de Pelotas";"Agua e Esgoto";"Autarquia";304275;176341;14538637.33;10046016.42;4492620.91;17832556.61;NA;1048554.34;1168379.54;NA
"Pelotas";311948;286647;1998;"Servico Autonomo de Saneamento de Pelotas";"Agua e Esgoto";"Autarquia";306828;196436;20181761.01;13835332.81;6346428.2;18733116.59;NA;289098.68;524626.45;NA
"Pelotas";315415;289833;1999;"Servico Autonomo de Saneamento de Pelotas";"Agua e Esgoto";"Autarquia";312618;196780;15667129.93;10557064.85;5110065.08;19996766.38;NA;235327.25;553973.63;NA
"Pelotas";323158;301081;2000;"Servico Autonomo de Saneamento de Pelotas";"Agua e Esgoto";"Autarquia";312618;196780;15817946.04;10700088.93;5117857.11;15817946.04;NA;304181.85;77950.78;NA
"Pelotas";324752;302566;2001;"Servico Autonomo de Saneamento de Pelotas";"Agua e Esgoto";"Autarquia";339073;181025;16973802.84;11228421.35;5745381.49;17033802.24;NA;202301.78;81828.42;NA
"Pelotas";327955;305550;2002;"Servico Autonomo de Saneamento de Pelotas";"Agua e Esgoto";"Autarquia";316256;205566;22114347.85;14423729.18;7690618.67;29347473.77;NA;608387.08;102522.41;NA
"Pelotas";331372;308734;2003;"Servico Autonomo de Saneamento de Pelotas";"Agua e Esgoto";"Autarquia";294449;162204;25773715.47;16870438.62;8903276.85;32666340.69;NA;812897.68;714387.02;NA
"Pelotas";338544;315416;2004;"Servico Autonomo de Saneamento de Pelotas";"Agua e Esgoto";"Autarquia";334822;164947;29344695.74;19059370.1;10285325.64;35913484.49;NA;984232.42;NA;NA
"Pelotas";342513;319114;2005;"Servico Autonomo de Saneamento de Pelotas";"Agua e Esgoto";"Autarquia";338609;189507;30806800;19914909.28;10891890.72;35937685.64;NA;188327.18;388874.19;NA
"Pelotas";346452;322784;2006;"Servico Autonomo de Saneamento de Pelotas";"Agua e Esgoto";"Autarquia";344411;192308;33156018.01;21507420.9;11648597.11;38972140.9;NA;89117.2;335198.78;NA
"Pelotas";339934;316711;2007;"Servico Autonomo de Saneamento de Pelotas";"Agua e Esgoto";"Autarquia";354131;198603;36464640.84;23949034.58;12515606.26;43988083.15;NA;63765.9;98847.22;NA
"Pelotas";343167;319723;2008;"Servico Autonomo de Saneamento de Pelotas";"Agua e Esgoto";"Autarquia";329198;199279;40020221.31;26316134.68;13704086.63;47810111.05;NA;152284;22050.7;NA
"Pelotas";345181;321600;2009;"Servico Autonomo de Saneamento de Pelotas";"Agua e Esgoto";"Autarquia";345181;199780;44644362;29184513;15459849;52475576;NA;36630;32427;NA
"Pelotas";328275;306193;2010;"Servico Autonomo de Saneamento de Pelotas";"Agua e Esgoto";"Autarquia";314487;182509;47619539.74;31139324.49;16480215.25;57369587.02;NA;129525;50000;NA
"Pelotas";328865;306743;2011;"Servico Autonomo de Saneamento de Pelotas";"Agua e Esgoto";"Autarquia";328865;190192;52876424.86;34579903.81;18296521.05;62407241.59;NA;NA;NA;NA
"Pelotas";329435;307275;2012;"Servico Autonomo de Saneamento de Pelotas";"Agua e Esgoto";"Autarquia";327774;196856;58332789.31;38028608.79;20304180.52;68673155.9;NA;47940;NA;NA
"Pelotas";341180;318230;2013;"Servico Autonomo de Saneamento de Pelotas";"Agua e Esgoto";"Autarquia";337171;204645;64414378.24;41990610.45;22423767.79;76683808.09;NA;NA;NA;NA
"Pelotas";342053;319044;2014;"Servico Autonomo de Saneamento de Pelotas";"Agua e Esgoto";"Autarquia";342053;198207;69168027.87;45056802.43;24111225.44;80066550.02;NA;NA;NA;NA
"Pelotas";342873;319809;2015;"Servico Autonomo de Saneamento de Pelotas";"Agua e Esgoto";"Autarquia";323638;203861;74927647.02;48805702.48;26121944.54;87036049.37;NA;NA;NA;NA
"Pelotas";343651;320535;2016;"Servico Autonomo de Saneamento de Pelotas";"Agua e Esgoto";"Autarquia";332515;202874;73509004.35;51265864.69;22243139.66;103646080.49;NA;4819262.99;NA;NA
"Pelotas";344385;321219;2017;"Servico Autonomo de Saneamento de Pelotas";"Agua e Esgoto";"Autarquia";325816;199789;69504339.09;50330268.38;19174070.71;122094526.92;NA;6169727.96;NA;NA
"Pelotas";341648;318666;2018;"Servico Autonomo de Saneamento de Pelotas";"Agua e Esgoto";"Autarquia";339666;203085;71015471.55;51567092.18;19448379.37;139379920.02;NA;6372562.22;4480100.85;NA
"Pelotas";342405;319373;2019;"Servico Autonomo de Saneamento de Pelotas";"Agua e Esgoto";"Autarquia";342100;204159;77977762.6;56852681.69;21125080.91;153249678.35;NA;12222838.91;3220674;NA
"Pelotas";343132;320051;2020;"Servico Autonomo de Saneamento de Pelotas";"Agua e Esgoto";"Autarquia";343100;205560;101110009.89;74128633.31;26981376.58;148812098.31;NA;1384881.56;2899130.44;NA
